#
# robots.txt
#
# Of course, Asimov's Three Laws are in effect:
# 1. A robot may not injure a human being or, through inaction, allow a human
#    being to come to harm.
# 2. A robot must obey the orders given it by human beings except where such
#    orders would conflict with the First Law.
# 3. A robot must protect its own existence as long as such protection does
#    not conflict with the First or Second Laws.

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /wgrd-partners/blog
Disallow: /wgrd-partners/blog/
Disallow: /help/
Allow: /help/docs/help-center/
Allow: /help/docs/help-center/en-us/
Allow: /help/docs/Wi-Fi_Cloud/
Allow: /help/docs/WG_Cloud/
Allow: /help/docs/fireware/12/
Allow: /help/docs/panda/
Allow: /help/docs/WES/
Allow: /help/docs/DNSWatch/
Disallow: /help/docs/help-center/en-US/Content/en-US/Fireware/services/tdr/*.html   
Disallow: /help/docs/fireware/12/en-US/index.html
Disallow: /help/docs/fireware/12/en-US/Content/
Disallow: /help/docs/fireware/12/en-US/Data/
Disallow: /help/docs/fireware/12/en-US/Resources/
Disallow: /help/docs/fireware/12/en-US/Skins/
Allow: /help/docs/API/
Allow: /help/docs/AuthPoint/
Allow: /help/configuration-examples/
Allow: /help/docs/hardware guides/
Disallow: /help/hardware guides/legacy/
Allow: /help/docs/myProducts/
Allow: /help/docs/quick_start_guides/
Disallow: /help/quick_start_guides/legacy/
Allow: /help/video-tutorials/

# Drupal directives:
# CSS, JS, Images
Allow: /core/*.css$
Allow: /core/*.css?
Allow: /core/*.js$
Allow: /core/*.js?
Allow: /core/*.gif
Allow: /core/*.jpg
Allow: /core/*.jpeg
Allow: /core/*.png
Allow: /core/*.svg
Allow: /profiles/*.css$
Allow: /profiles/*.css?
Allow: /profiles/*.js$
Allow: /profiles/*.js?
Allow: /profiles/*.gif
Allow: /profiles/*.jpg
Allow: /profiles/*.jpeg
Allow: /profiles/*.png
Allow: /profiles/*.svg
# Directories
Disallow: /core/
Disallow: /profiles/
# Files
Disallow: /README.txt
Disallow: /web.config
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips
Disallow: /node/add/
Disallow: /search/
Disallow: /user
Disallow: /user/register
Disallow: /user/password
Disallow: /user/login
Disallow: /user/logout
Disallow: /users/*
Disallow: /media/oembed
Disallow: /*/media/oembed
# Paths (no clean URLs)
Disallow: /index.php/admin/
Disallow: /index.php/comment/reply/
Disallow: /index.php/filter/tips
Disallow: /index.php/node/add/
Disallow: /index.php/search/
Disallow: /index.php/user/password
Disallow: /index.php/user/register
Disallow: /index.php/user/login
Disallow: /index.php/user/logout
Disallow: /index.php/media/oembed
Disallow: /index.php/*/media/oembed

sitemap: https://www.watchguard.com/sitemap.xml
